Incumbent,Name,Office,Party,Percent,Won,Year,CF_ID,Self,Ind_DE,PAC,National_Sub_Committees,sub_100,Candidate_Committee,Individual,Contrib_Total,Candidate Expenses,Contributions,Field Expenses,Fund Raiser,Mail,Media,Printing and Campaign Materials,Rent and Other Office expenses,Salaries and Other compensation,smol,Expend_Total
0,KAREN HARTLEY-NAGLE,REPRESENTATIVE IN CONGRESS,D,55.4,1,2008,1003534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,JACK MARKELL,GOVERNOR,D,51.2,1,2008,1001573,0,499453,3003050,0,24655,1325,442785,3971268,0,27291,397921.81,39366.95,13502,2866951.8,22491.46,184347.67,541475.93,0,4093348.62
0,JOHN CARNEY,GOVERNOR,D,48.8,0,2008,1000172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,KAREN WELDIN STEWART,INSURANCE COMMISSIONER,D,42.5,1,2008,1000194,0,15400,50259.44,0,0,500,12450,78609.44,2855.3,0,17061,575,1821.26,39696.77,3964.95,428,1525,0,67927.28
0,GENE REED,INSURANCE COMMISSIONER,D,39.3,0,2008,1001570,0,11101,3707.86,0,300,0,22950,38058.86,4214,400,11916.28,10689.88,11461.84,60099.43,30721.32,628.23,14308.95,0,144439.93
0,TOM SAVAGE,INSURANCE COMMISSIONER,D,18.2,0,2008,1000764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,MICHAEL S. KATZ,STATE SENATOR DISTRICT 4,D,63,1,2008,1001807,0,47336,4800,0,425,600,750,53911,1940,0,0,426.02,9436.36,55641.02,513.8,383.94,0,0,68341.14
0,DEE DURHAM,STATE SENATOR DISTRICT 4,D,37,0,2008,1001800,0,5950,3414.78,0,2100,0,0,11464.78,1590,5180,0,260,1801.73,3226.52,6025.21,0,2,0,18085.46
0,JOHN MACKENZIE,STATE SENATOR DISTRICT 6,D,51.2,1,2008,1001785,0,600,4344.61,0,804.19,0,0,5748.8,1590,0,0,121.5,613.23,3869.05,42.88,1214.18,0,0,7450.84
0,MICHAEL A. TERRANOVA,STATE SENATOR DISTRICT 6,D,48.8,0,2008,1001632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,JOHN C. ATKINS,STATE REPRESENTATIVE DISTRICT 41,D,53.9,1,2008,1000316,0,11900,23200,0,4599,0,500,40199,855,600,350,690.17,2833.51,33977.99,0,0,400,0,39706.67
0,BARBARA B. LIFFLANDER,STATE REPRESENTATIVE DISTRICT 41,D,46.1,0,2008,1001813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,CHRISTOPHER A. COONS,COUNTY EXECUTIVE (N),D,64.8,1,2008,1000437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,THOMAS GORDON,COUNTY EXECUTIVE (N),D,35.2,0,2008,1001762,0,11325,2895.5,0,0,4100,1800,20120.5,49.98,0,0,100,0,4929.05,7692.47,2397.97,0,0,15169.47
