,Incumbent,Name,Office,Party,Percent,Won,Year,CF_ID,Committee_Name,Individual,sub_100,Candidate_Committee,Ind_DE,Self,PAC,National_Sub_Committees,Contrib_Total,Candidate Expenses,Contributions,Field Expenses,Fund Raiser,Mail,Media,Printing and Campaign Materials,Rent and Other Office expenses,Salaries and Other compensation,smol,Expend_Total
0,0,KATHLEEN JENNINGS,ATTORNEY GENERAL,D,56.6,1.0,2018.0,1004199,Friends of Kathy Jennings,83296.6,29065.18,3000.0,321890.79,34000.0,42175.0,0,513427.56999999995,5915.72,0.0,32548.32,24576.839999999997,11250.240000000002,403108.62,5652.5,4594.719999999999,6890.0,0.0,494536.95999999996
1,0,LAKRESHA ROBERTS,ATTORNEY GENERAL,D,21.64,0.0,2018.0,1004189,Friends of LaKresha Roberts,5600.0,500.0,0.0,23200.0,42700.0,4000.0,0,76000.0,5915.72,5050.0,2300.32,2316.03,2152.3199999999997,3225.04,3085.87,3796.0799999999995,848.11,0.0,28689.490000000005
2,0,CHRISTOFER JOHNSON,ATTORNEY GENERAL,D,14.99,0.0,2018.0,1004219,Chris Johnson for Attorney General,16520.0,18181.769999999997,0.0,47582.61,5650.0,5939.85,0,93874.22999999995,0.0,6232.6,6339.95,4749.51,1469.78,5441.49,8684.060000000001,12971.11,45859.23000000001,66.49,91814.21999999997
3,0,TIMOTHY P MULLANEY SR,ATTORNEY GENERAL,D,6.77,0.0,2018.0,1004157,Mullaney for Attorney General,300.0,0.0,0.0,6997.05,5000.0,10640.0,0,22937.05,5915.72,700.0,187.05,1501.0,25.0,8860.439999999999,3197.46,0.0,0.0,118.56,20505.23000000001
4,0,KATHLEEN K MCGUINESS,AUDITOR OF ACCOUNTS,D,41.85,1.0,2018.0,1004247,Friends of Kathy McGuiness          SA,16450.0,11869.0,18220.0,84776.87,5000.0,24644.0,0,160959.87,0.0,2440.0,9623.79,5406.91,17859.75,46163.0,4398.15,664.77,18258.799999999996,0.0,104815.17
5,0,KATHLEEN ANN DAVIES,AUDITOR OF ACCOUNTS,D,34.93,0.0,2018.0,1004154,Kathleen A. Davies for State Auditor,850.0,409.5,1700.0,5879.0,16247.529999999999,1550.0,0,26636.03,4426.68,0.0,347.11,2575.7700000000004,1238.98,7928.08,4828.85,373.3,0.0,1459.63,23178.400000000005
6,0,DENNIS E WILLIAMS,AUDITOR OF ACCOUNTS,D,23.22,0.0,2018.0,1004151,Williams for Auditor,0.0,50.0,0.0,1350.0,43301.68,200.0,0,44901.68,4426.68,0.0,1200.0,275.0,3343.95,200.0,3313.6899999999996,0.0,0.0,2143.31,14902.63
7,0,DARIUS BROWN,STATE SENATOR DISTRICT 2,D,38.39,1.0,2018.0,1004370,Darius Brown for State Senate,800.0,1800.0,0.0,7800.0,0.0,1825.0,0,12225.0,1811.0,0.0,0.0,0.0,2254.0,1286.0,1538.0,0.0,0.0,106.3,6995.3
8,0,BOBBIE CUMMINGS,STATE SENATOR DISTRICT 2,D,25.17,0.0,2018.0,1004325,Cummings for Senate,825.0,1120.0,120.0,13085.0,5000.0,5930.0,0,26080.0,0.0,300.0,100.0,2661.75,2607.2200000000003,9079.92,9507.0,0.0,0.0,0.0,24255.889999999996
9,0,SAMUEL L GUY,STATE SENATOR DISTRICT 2,D,23.23,0.0,2018.0,1004200,Friends of Sam Guy,483.0,822.0,600.0,7081.499999999999,5090.0,4400.0,0,18476.500000000004,1811.0,0.0,343.24,1414.5,6.7,2270.5,5590.6,0.0,0.0,4189.310000000001,15625.849999999997
10,0,HERMAN M HOLLOWAY JR,STATE SENATOR DISTRICT 2,D,13.21,0.0,2018.0,1004419,Holloway Jr. for Senate,0.0,0.0,0.0,600.0,4080.26,0.0,0,4680.26,1800.0,0.0,0.0,0.0,0.0,0.0,2280.26,0.0,0.0,0.0,4080.26
11,0,S ELIZABETH LOCKMAN,STATE SENATOR DISTRICT 3,D,56.36,1.0,2018.0,1004150,Friends of Elizabeth Lockman,1894.0,6904.029999999998,2000.0,21204.0,0.0,6850.0,0,38852.030000000006,1811.0,100.0,2717.4599999999996,1415.8400000000001,7256.37,26241.66,8417.32,3581.68,6597.5,313.0,58451.83
12,0,JORDAN HINES,STATE SENATOR DISTRICT 3,D,43.64,0.0,2018.0,1004139,Friends of Jordan Hines,2700.0,6664.19,0.0,8371.220000000001,4591.18,6550.0,0,28876.589999999997,1811.0,0.0,175.0,2830.09,250.57,5282.75,2352.31,0.0,0.0,0.0,12701.720000000001
13,0,NNAMDI O CHUKWUOCHA,STATE REPRESENTATIVE DISTRICT 1,D,59.5,1.0,2018.0,1004439,Friends of Nnamdi Chukwuocha - State Representative 1st,400.0,3650.0,800.0,17600.0,2788.61,7620.0,0,32858.61,0.0,0.0,753.8800000000001,1196.68,3575.72,1186.65,7941.01,0.0,0.0,0.0,14653.940000000002
14,1,CHARLES POTTER JR,STATE REPRESENTATIVE DISTRICT 1,D,40.5,0.0,2018.0,1002568,Potter for State Representative,1500.0,3850.0,600.0,3725.0,0.0,3300.0,0,12975.0,0.0,900.0,3500.0,4333.130000000001,200.0,5164.97,2792.08,30.0,1590.0,1889.0,20399.18
